,Unnamed: 0,Unnamed: 1,Unnamed: 2,Confirmed
0,WHO Regional Office,Country/Territory/Area,,
1,,,,Cases
2,,China,Total,571*
3,,,Hubei Province,375
4,,,Unspecified4,131
5,,,Guangdong Province,26
6,,,Beijing Municipality,10
7,,,Shanghai Municipality,9
8,,,Chongqing Municipality,5
9,,,Zhejiang Province,5
10,,,Jiangxi Province,2
11,,,Sichuan Province,2
12,WHO WPRO Region,,Tianjin Municipality,2
13,,,Henan Province,1
14,,,Hunan Province,1
15,,,Shandong Province,1
16,,,Yunnan Province,1
17,,,Taipei Municipality,1
18,,,Hong Kong Special Administrative,
19,,,,1
20,,,Region,
21,,,Macau Special Administrative Region,1
22,,Japan,,1
23,,Republic of Korea,,1
24,WHO SEARO Region,Thailand,,4
25,WHO AMRO Region,United States of America,,1
26,Total Confirmed cases,Total,,581
